Campaign_Number,Model,Model_Year,Field_Name,Field_Value,Metric_Label,Source_File,Source_URL,Notes
22V317000,MODEL 3,2021,Potential_Units_Affected,7,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V317000,MODEL 3,2021,Potential_Units_Affected,7,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V317000,MODEL 3,2021,Potential_Units_Affected,7,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V317000,MODEL 3,2021,Potential_Units_Affected,7,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V317000,MODEL 3,2021,Potential_Units_Affected,7,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V798000,MODEL 3,2017,Potential_Units_Affected,24064,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V798000,MODEL 3,2018,Potential_Units_Affected,24064,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V798000,MODEL 3,2019,Potential_Units_Affected,24064,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V798000,MODEL 3,2020,Potential_Units_Affected,24064,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V798000,MODEL 3,2021,Potential_Units_Affected,24064,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V798000,MODEL 3,2022,Potential_Units_Affected,24064,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V818000,MODEL S,2017,Potential_Units_Affected,40168,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V818000,MODEL X,2017,Potential_Units_Affected,40168,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V818000,MODEL S,2018,Potential_Units_Affected,40168,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V818000,MODEL X,2018,Potential_Units_Affected,40168,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V818000,MODEL S,2019,Potential_Units_Affected,40168,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V818000,MODEL X,2019,Potential_Units_Affected,40168,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V818000,MODEL X,2020,Potential_Units_Affected,40168,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V818000,MODEL S,2020,Potential_Units_Affected,40168,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V818000,MODEL S,2021,Potential_Units_Affected,40168,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V818000,MODEL X,2021,Potential_Units_Affected,40168,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V895000,MODEL Y,2023,Potential_Units_Affected,26,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V233000,MODEL X,2021,Potential_Units_Affected,7289,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V233000,MODEL X,2021,Potential_Units_Affected,7289,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V233000,MODEL X,2022,Potential_Units_Affected,7289,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V233000,MODEL X,2022,Potential_Units_Affected,7289,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V050000,MODEL S,2021,Potential_Units_Affected,26681,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V050000,MODEL S,2021,Potential_Units_Affected,26681,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V050000,MODEL Y,2021,Potential_Units_Affected,26681,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V050000,MODEL Y,2021,Potential_Units_Affected,26681,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V050000,MODEL 3,2021,Potential_Units_Affected,26681,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V050000,MODEL 3,2021,Potential_Units_Affected,26681,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V050000,MODEL X,2021,Potential_Units_Affected,26681,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V050000,MODEL X,2021,Potential_Units_Affected,26681,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V050000,MODEL Y,2022,Potential_Units_Affected,26681,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V050000,MODEL Y,2022,Potential_Units_Affected,26681,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V050000,MODEL 3,2022,Potential_Units_Affected,26681,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V050000,MODEL 3,2022,Potential_Units_Affected,26681,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V050000,MODEL S,2022,Potential_Units_Affected,26681,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V050000,MODEL S,2022,Potential_Units_Affected,26681,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V050000,MODEL X,2022,Potential_Units_Affected,26681,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V050000,MODEL X,2022,Potential_Units_Affected,26681,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V050000,MODEL Y,2020,Potential_Units_Affected,26681,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V050000,MODEL Y,2020,Potential_Units_Affected,26681,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V702000,MODEL 3,2017,Potential_Units_Affected,1096762,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V702000,MODEL 3,2018,Potential_Units_Affected,1096762,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V702000,MODEL 3,2019,Potential_Units_Affected,1096762,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V702000,MODEL 3,2020,Potential_Units_Affected,1096762,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V702000,MODEL Y,2020,Potential_Units_Affected,1096762,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V702000,MODEL S,2021,Potential_Units_Affected,1096762,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V702000,MODEL Y,2021,Potential_Units_Affected,1096762,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V702000,MODEL 3,2021,Potential_Units_Affected,1096762,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V702000,MODEL X,2021,Potential_Units_Affected,1096762,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V702000,MODEL 3,2022,Potential_Units_Affected,1096762,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V702000,MODEL S,2022,Potential_Units_Affected,1096762,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V702000,MODEL X,2022,Potential_Units_Affected,1096762,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V702000,MODEL Y,2022,Potential_Units_Affected,1096762,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22E092000,MODEL S,2021,Potential_Units_Affected,53,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22E092000,MODEL S,2021,Potential_Units_Affected,53,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22E092000,REARVIEW MIRROR,9999,Potential_Units_Affected,53,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22E092000,REARVIEW MIRROR,9999,Potential_Units_Affected,53,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V844000,MODEL Y,2022,Potential_Units_Affected,321628,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V844000,MODEL 3,2023,Potential_Units_Affected,321628,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V843000,MODEL X,2021,Potential_Units_Affected,29348,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V843000,MODEL X,2021,Potential_Units_Affected,29348,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V843000,MODEL X,2022,Potential_Units_Affected,29348,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V843000,MODEL X,2022,Potential_Units_Affected,29348,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V843000,MODEL X,2023,Potential_Units_Affected,29348,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V843000,MODEL X,2023,Potential_Units_Affected,29348,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V844000,MODEL Y,2020,Potential_Units_Affected,321628,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V844000,MODEL Y,2021,Potential_Units_Affected,321628,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V844000,MODEL Y,2023,Potential_Units_Affected,321628,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
22V526000,MODEL S,2022,Potential_Units_Affected,5,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
23V838000,MODEL S,2012,Potential_Units_Affected,2031220,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
23V838000,MODEL S,2018,Potential_Units_Affected,2031220,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
23V838000,MODEL X,2016,Potential_Units_Affected,2031220,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
23V838000,MODEL X,2019,Potential_Units_Affected,2031220,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
23V838000,MODEL S,2016,Potential_Units_Affected,2031220,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
23V838000,MODEL S,2017,Potential_Units_Affected,2031220,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
23V838000,MODEL X,2021,Potential_Units_Affected,2031220,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
23V838000,MODEL X,2017,Potential_Units_Affected,2031220,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
23V838000,MODEL S,2022,Potential_Units_Affected,2031220,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
23V838000,MODEL X,2022,Potential_Units_Affected,2031220,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
23V838000,MODEL S,2021,Potential_Units_Affected,2031220,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
23V838000,MODEL S,2019,Potential_Units_Affected,2031220,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
23V838000,MODEL 3,2023,Potential_Units_Affected,2031220,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
23V838000,MODEL 3,2019,Potential_Units_Affected,2031220,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
23V838000,MODEL 3,2020,Potential_Units_Affected,2031220,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
23V838000,MODEL Y,2022,Potential_Units_Affected,2031220,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
23V838000,MODEL S,2020,Potential_Units_Affected,2031220,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
23V838000,MODEL S,2015,Potential_Units_Affected,2031220,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
23V838000,MODEL X,2020,Potential_Units_Affected,2031220,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
23V838000,MODEL Y,2020,Potential_Units_Affected,2031220,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
23V838000,MODEL X,2018,Potential_Units_Affected,2031220,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
23V838000,MODEL 3,2018,Potential_Units_Affected,2031220,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
23V838000,MODEL S,2014,Potential_Units_Affected,2031220,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
23V838000,MODEL Y,2021,Potential_Units_Affected,2031220,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
23V838000,MODEL 3,2021,Potential_Units_Affected,2031220,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
23V838000,MODEL S,2023,Potential_Units_Affected,2031220,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
23V838000,MODEL 3,2017,Potential_Units_Affected,2031220,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
23V838000,MODEL X,2023,Potential_Units_Affected,2031220,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
23V838000,MODEL Y,2023,Potential_Units_Affected,2031220,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
23V838000,MODEL 3,2022,Potential_Units_Affected,2031220,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
23V838000,MODEL S,2013,Potential_Units_Affected,2031220,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
23V130000,MODEL Y,2022,Potential_Units_Affected,3470,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
23V130000,MODEL Y,2022,Potential_Units_Affected,3470,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
23V130000,MODEL Y,2023,Potential_Units_Affected,3470,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
23V130000,MODEL Y,2023,Potential_Units_Affected,3470,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
23V244000,MODEL X,2023,Potential_Units_Affected,38,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
23V743000,MODEL S,2024,Potential_Units_Affected,194,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
23V743000,MODEL S,2024,Potential_Units_Affected,194,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
23V743000,MODEL X,2024,Potential_Units_Affected,194,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
23V743000,MODEL X,2024,Potential_Units_Affected,194,reported,FLAT_RCL_POST_2010.zip::FLAT_RCL_POST_2010.txt,https://static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip,Flat-file field POTAFF
